
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  409deb:	0f 05                	syscall 
  409ded:	59                   	pop    rcx
  409dee:	48 ff ce             	dec    rsi
  409df1:	48 f7 eb             	imul   rbx
  409df4:	fd                   	std    
  409df5:	cc                   	int3   
  409df6:	fd                   	std    
  409df7:	48 ff cb             	dec    rbx
  409dfa:	48 ff ce             	dec    rsi
  409dfd:	51                   	push   rcx
  409dfe:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  409e05:	0f 05                	syscall 
  409e07:	59                   	pop    rcx
  409e08:	c6 04 25 92 71 62 00 	mov    BYTE PTR ds:0x627192,0xa
  409e0f:	0a 
  409e10:	48 01 de             	add    rsi,rbx
  409e13:	48 f7 e7             	mul    rdi
  409e16:	48 f7 ee             	imul   rsi
  409e19:	48 f7 e2             	mul    rdx
  409e1c:	48 f7 eb             	imul   rbx
  409e1f:	90                   	nop
  409e20:	48 ff ce             	dec    rsi
  409e23:	48 39 fe             	cmp    rsi,rdi
  409e26:	cc                   	int3   
  409e27:	48 ff c8             	dec    rax
  409e2a:	48 85 fb             	test   rbx,rdi
  409e2d:	c6 04 25 ba 71 62 00 	mov    BYTE PTR ds:0x6271ba,0xd2
  409e34:	d2 
  409e35:	48 f7 d8             	neg    rax
  409e38:	c6 04 25 b0 71 62 00 	mov    BYTE PTR ds:0x6271b0,0xa4
  409e3f:	a4 
  409e40:	48 ff c3             	inc    rbx
  409e43:	48 21 f8             	and    rax,rdi
  409e46:	cc                   	int3   
  409e47:	cc                   	int3   
  409e48:	48 f7 e3             	mul    rbx
  409e4b:	48 ff c0             	inc    rax
  409e4e:	48 ff c0             	inc    rax
  409e51:	fc                   	cld    
  409e52:	f8                   	clc    
  409e53:	48 ff c7             	inc    rdi
  409e56:	48 f7 e3             	mul    rbx
  409e59:	48 21 c3             	and    rbx,rax
  409e5c:	48 89 d6             	mov    rsi,rdx
  409e5f:	48 ff c8             	dec    rax
  409e62:	f8                   	clc    
  409e63:	cc                   	int3   
  409e64:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  409e6b:	0f 05                	syscall 
  409e6d:	59                   	pop    rcx
  409e6e:	48 f7 e6             	mul    rsi
  409e71:	51                   	push   rcx
  409e72:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  409e79:	0f 05                	syscall 
  409e7b:	59                   	pop    rcx
  409e7c:	48 f7 ea             	imul   rdx
  409e7f:	48 85 d0             	test   rax,rdx
  409e82:	fd                   	std    
  409e83:	48 39 da             	cmp    rdx,rbx
  409e86:	cc                   	int3   
  409e87:	21 df                	and    edi,ebx
  409e89:	fc                   	cld    
  409e8a:	cc                   	int3   
  409e8b:	f7 e7                	mul    edi
  409e8d:	f9                   	stc    
  409e8e:	90                   	nop
  409e8f:	48 01 d3             	add    rbx,rdx
  409e92:	51                   	push   rcx
  409e93:	cc                   	int3   
  409e94:	c7 c0 27 00 00 00    	mov    eax,0x27
  409e9a:	0f 05                	syscall 
  409e9c:	59                   	pop    rcx
  409e9d:	48 ff c6             	inc    rsi
  409ea0:	48 f7 ef             	imul   rdi
  409ea3:	48 f7 ea             	imul   rdx
  409ea6:	48 89 fa             	mov    rdx,rdi
  409ea9:	f8                   	clc    
  409eaa:	48 01 d3             	add    rbx,rdx
  409ead:	cc                   	int3   
  409eae:	29 d7                	sub    edi,edx
  409eb0:	90                   	nop
  409eb1:	fd                   	std    
  409eb2:	f8                   	clc    
  409eb3:	cc                   	int3   
  409eb4:	01 d0                	add    eax,edx
  409eb6:	90                   	nop
  409eb7:	fc                   	cld    
  409eb8:	51                   	push   rcx
  409eb9:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  409ec0:	0f 05                	syscall 
  409ec2:	59                   	pop    rcx
  409ec3:	90                   	nop
  409ec4:	48 f7 e6             	mul    rsi
  409ec7:	f9                   	stc    
  409ec8:	48 31 da             	xor    rdx,rbx
  409ecb:	48 ff c2             	inc    rdx
  409ece:	f9                   	stc    
  409ecf:	48 21 d2             	and    rdx,rdx
  409ed2:	48 21 de             	and    rsi,rbx
  409ed5:	48 f7 de             	neg    rsi
  409ed8:	48 29 d2             	sub    rdx,rdx
  409edb:	48 29 c2             	sub    rdx,rax
  409ede:	fc                   	cld    
  409edf:	48 f7 ee             	imul   rsi
  409ee2:	cc                   	int3   
  409ee3:	39 c2                	cmp    edx,eax
  409ee5:	90                   	nop
  409ee6:	48 f7 e0             	mul    rax
  409ee9:	48 89 db             	mov    rbx,rbx
  409eec:	48 01 f6             	add    rsi,rsi
  409eef:	fd                   	std    
  409ef0:	48 f7 e0             	mul    rax
  409ef3:	48 31 fe             	xor    rsi,rdi
  409ef6:	fc                   	cld    
  409ef7:	48 ff c2             	inc    rdx
  409efa:	48 89 c0             	mov    rax,rax
  409efd:	48 ff c7             	inc    rdi
  409f00:	90                   	nop
  409f01:	fd                   	std    
  409f02:	48 85 c6             	test   rsi,rax
  409f05:	c6 04 25 b9 71 62 00 	mov    BYTE PTR ds:0x6271b9,0x9b
  409f0c:	9b 
  409f0d:	c6 04 25 a6 71 62 00 	mov    BYTE PTR ds:0x6271a6,0x3
  409f14:	03 
  409f15:	c6 04 25 b3 71 62 00 	mov    BYTE PTR ds:0x6271b3,0xf6
  409f1c:	f6 
  409f1d:	cc                   	int3   
  409f1e:	48 09 d3             	or     rbx,rdx
  409f21:	48 39 d8             	cmp    rax,rbx
  409f24:	48 21 c6             	and    rsi,rax
  409f27:	fd                   	std    
  409f28:	48 39 f3             	cmp    rbx,rsi
  409f2b:	48 ff ca             	dec    rdx
  409f2e:	cc                   	int3   
  409f2f:	48 21 c2             	and    rdx,rax
  409f32:	fd                   	std    
  409f33:	cc                   	int3   
  409f34:	87 de                	xchg   esi,ebx
  409f36:	48 f7 ef             	imul   rdi
  409f39:	cc                   	int3   
  409f3a:	ff c3                	inc    ebx
  409f3c:	fc                   	cld    
  409f3d:	48 f7 d8             	neg    rax
  409f40:	48 89 c3             	mov    rbx,rax
  409f43:	48 f7 e3             	mul    rbx
  409f46:	48 89 c7             	mov    rdi,rax
  409f49:	c6 04 25 c7 71 62 00 	mov    BYTE PTR ds:0x6271c7,0x9c
  409f50:	9c 
  409f51:	fd                   	std    
  409f52:	48 21 f6             	and    rsi,rsi
  409f55:	48 01 de             	add    rsi,rbx
  409f58:	f9                   	stc    
  409f59:	48 f7 e7             	mul    rdi
  409f5c:	48 ff c7             	inc    rdi
  409f5f:	48 ff c3             	inc    rbx
  409f62:	f8                   	clc    
  409f63:	48 f7 e0             	mul    rax
  409f66:	48 f7 e3             	mul    rbx
  409f69:	cc                   	int3   
  409f6a:	21 ff                	and    edi,edi
  409f6c:	48 31 d7             	xor    rdi,rdx
  409f6f:	90                   	nop
  409f70:	90                   	nop
  409f71:	48 f7 d8             	neg    rax
  409f74:	48 f7 ef             	imul   rdi
  409f77:	48 89 f3             	mov    rbx,rsi
  409f7a:	48 01 f0             	add    rax,rsi
  409f7d:	48 f7 d8             	neg    rax
  409f80:	c6 04 25 aa 71 62 00 	mov    BYTE PTR ds:0x6271aa,0x65
  409f87:	65 
  409f88:	48 f7 ef             	imul   rdi
  409f8b:	48 f7 e7             	mul    rdi
  409f8e:	48 f7 ef             	imul   rdi
  409f91:	48 39 d6             	cmp    rsi,rdx
  409f94:	48 01 f7             	add    rdi,rsi
  409f97:	48 f7 d8             	neg    rax
  409f9a:	fd                   	std    
  409f9b:	48 f7 eb             	imul   rbx
  409f9e:	48 85 f3             	test   rbx,rsi
  409fa1:	48 29 c7             	sub    rdi,rax
  409fa4:	fc                   	cld    
  409fa5:	f9                   	stc    
  409fa6:	48 f7 e6             	mul    rsi
  409fa9:	48 f7 e8             	imul   rax
  409fac:	48 29 fe             	sub    rsi,rdi
  409faf:	cc                   	int3   
  409fb0:	f7 de                	neg    esi
  409fb2:	51                   	push   rcx
  409fb3:	cc                   	int3   
  409fb4:	c7 c0 6f 00 00 00    	mov    eax,0x6f
  409fba:	0f 05                	syscall 
  409fbc:	59                   	pop    rcx
  409fbd:	48 f7 ea             	imul   rdx
  409fc0:	90                   	nop
  409fc1:	48 f7 df             	neg    rdi
  409fc4:	51                   	push   rcx
  409fc5:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  409fcc:	0f 05                	syscall 
  409fce:	cc                   	int3   
  409fcf:	48 ff c2             	inc    rdx
  409fd2:	fc                   	cld    
  409fd3:	90                   	nop
  409fd4:	f9                   	stc    
  409fd5:	48 f7 e3             	mul    rbx
  409fd8:	48 09 df             	or     rdi,rbx
  409fdb:	48 09 f8             	or     rax,rdi
  409fde:	f9                   	stc    
  409fdf:	c6 04 25 c4 71 62 00 	mov    BYTE PTR ds:0x6271c4,0xcb
  409fe6:	cb 
  409fe7:	48 f7 db             	neg    rbx
  409fea:	48 f7 e7             	mul    rdi
  409fed:	90                   	nop
  409fee:	f9                   	stc    
  409fef:	48 31 d8             	xor    rax,rbx
  409ff2:	fd                   	std    
  409ff3:	48 f7 eb             	imul   rbx
  409ff6:	fc                   	cld    
  409ff7:	90                   	nop
  409ff8:	f8                   	clc    
  409ff9:	48 21 f2             	and    rdx,rsi
  409ffc:	cc                   	int3   
  409ffd:	48 29 d8             	sub    rax,rbx
  40a000:	48 f7 e8             	imul   rax
  40a003:	f8                   	clc    
  40a004:	48 29 f7             	sub    rdi,rsi
  40a007:	90                   	nop
  40a008:	48 39 d8             	cmp    rax,rbx
  40a00b:	48 09 db             	or     rbx,rbx
  40a00e:	f9                   	stc    
  40a00f:	f9                   	stc    
  40a010:	48 f7 ef             	imul   rdi
  40a013:	48 f7 db             	neg    rbx
  40a016:	48 89 fa             	mov    rdx,rdi
  40a019:	90                   	nop
  40a01a:	48 f7 db             	neg    rbx
  40a01d:	90                   	nop
  40a01e:	48 09 db             	or     rbx,rbx
  40a021:	90                   	nop
  40a022:	f8                   	clc    
  40a023:	f9                   	stc    
  40a024:	fc                   	cld    
  40a025:	fd                   	std    
  40a026:	cc                   	int3   
  40a027:	ff ca                	dec    edx
  40a029:	cc                   	int3   
  40a02a:	ff c2                	inc    edx
  40a02c:	48 01 d2             	add    rdx,rdx
  40a02f:	48 09 d3             	or     rbx,rdx
  40a032:	f9                   	stc    
  40a033:	48 29 df             	sub    rdi,rbx
  40a036:	48 01 d0             	add    rax,rdx
  40a039:	48 ff cb             	dec    rbx
  40a03c:	cc                   	int3   
  40a03d:	f7 da                	neg    edx
  40a03f:	48 ff cb             	dec    rbx
  40a042:	48 f7 d8             	neg    rax
  40a045:	48 01 f7             	add    rdi,rsi
  40a048:	48 f7 e8             	imul   rax
  40a04b:	cc                   	int3   
  40a04c:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  40a053:	0f 05                	syscall 
  40a055:	59                   	pop    rcx
  40a056:	fd                   	std    
  40a057:	48 f7 eb             	imul   rbx
  40a05a:	48 f7 e3             	mul    rbx
  40a05d:	48 01 d2             	add    rdx,rdx
  40a060:	fc                   	cld    
  40a061:	f8                   	clc    
  40a062:	f8                   	clc    
  40a063:	48 f7 e0             	mul    rax
  40a066:	90                   	nop
  40a067:	48 29 d7             	sub    rdi,rdx
  40a06a:	cc                   	int3   
  40a06b:	ff cf                	dec    edi
  40a06d:	fc                   	cld    
  40a06e:	51                   	push   rcx
  40a06f:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  40a076:	0f 05                	syscall 
  40a078:	59                   	pop    rcx
  40a079:	48 97                	xchg   rdi,rax
  40a07b:	48 f7 e2             	mul    rdx
  40a07e:	48 ff c6             	inc    rsi
  40a081:	fc                   	cld    
  40a082:	48 29 d8             	sub    rax,rbx
  40a085:	48 f7 df             	neg    rdi
  40a088:	48 ff c0             	inc    rax
  40a08b:	f8                   	clc    
  40a08c:	f8                   	clc    
  40a08d:	f8                   	clc    
  40a08e:	48 ff c3             	inc    rbx
  40a091:	48 f7 eb             	imul   rbx
  40a094:	48 87 d2             	xchg   rdx,rdx
  40a097:	48 09 fb             	or     rbx,rdi
  40a09a:	48 29 db             	sub    rbx,rbx
  40a09d:	f8                   	clc    
  40a09e:	fd                   	std    
  40a09f:	cc                   	int3   
  40a0a0:	48 f7 e2             	mul    rdx
  40a0a3:	90                   	nop
  40a0a4:	48 f7 da             	neg    rdx
  40a0a7:	48 39 f0             	cmp    rax,rsi
  40a0aa:	cc                   	int3   
  40a0ab:	fd                   	std    
  40a0ac:	48 21 d3             	and    rbx,rdx
  40a0af:	48 31 d8             	xor    rax,rbx
  40a0b2:	48 09 fa             	or     rdx,rdi
  40a0b5:	48 f7 e0             	mul    rax
  40a0b8:	48 01 df             	add    rdi,rbx
  40a0bb:	f8                   	clc    
  40a0bc:	48 f7 df             	neg    rdi
  40a0bf:	48 f7 da             	neg    rdx
  40a0c2:	48 ff ca             	dec    rdx
  40a0c5:	48 f7 da             	neg    rdx
  40a0c8:	48 89 d7             	mov    rdi,rdx
  40a0cb:	48 f7 ee             	imul   rsi
  40a0ce:	cc                   	int3   
  40a0cf:	fc                   	cld    
  40a0d0:	48 39 d3             	cmp    rbx,rdx
  40a0d3:	48 f7 da             	neg    rdx
  40a0d6:	48 21 d2             	and    rdx,rdx
  40a0d9:	48 ff c6             	inc    rsi
  40a0dc:	48 ff c3             	inc    rbx
  40a0df:	48 ff c3             	inc    rbx
  40a0e2:	51                   	push   rcx
  40a0e3:	cc                   	int3   
  40a0e4:	c7 c0 6c 00 00 00    	mov    eax,0x6c
  40a0ea:	0f 05                	syscall 
  40a0ec:	cc                   	int3   
  40a0ed:	48 f7 e6             	mul    rsi
  40a0f0:	48 31 c7             	xor    rdi,rax
  40a0f3:	48 f7 d8             	neg    rax
  40a0f6:	fd                   	std    
  40a0f7:	48 ff c2             	inc    rdx
  40a0fa:	48 f7 e8             	imul   rax
  40a0fd:	48 85 df             	test   rdi,rbx
  40a100:	fc                   	cld    
  40a101:	cc                   	int3   
  40a102:	ff cf                	dec    edi
  40a104:	cc                   	int3   
  40a105:	87 fe                	xchg   esi,edi
  40a107:	fc                   	cld    
  40a108:	48 09 d7             	or     rdi,rdx
  40a10b:	f8                   	clc    
  40a10c:	48 ff cf             	dec    rdi
  40a10f:	48 21 d0             	and    rax,rdx
  40a112:	51                   	push   rcx
  40a113:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  40a11a:	0f 05                	syscall 
  40a11c:	59                   	pop    rcx
  40a11d:	48 f7 e8             	imul   rax
  40a120:	48 09 da             	or     rdx,rbx
  40a123:	48 f7 da             	neg    rdx
  40a126:	48 f7 ea             	imul   rdx
  40a129:	48 21 d8             	and    rax,rbx
  40a12c:	90                   	nop
  40a12d:	f8                   	clc    
  40a12e:	48 f7 ea             	imul   rdx
  40a131:	fd                   	std    
  40a132:	48 21 c0             	and    rax,rax
  40a135:	cc                   	int3   
  40a136:	29 c7                	sub    edi,eax
  40a138:	cc                   	int3   
  40a139:	ff c2                	inc    edx
  40a13b:	fd                   	std    
  40a13c:	cc                   	int3   
  40a13d:	ff c2                	inc    edx
  40a13f:	cc                   	int3   
  40a140:	21 ff                	and    edi,edi
  40a142:	f9                   	stc    
  40a143:	48 21 f7             	and    rdi,rsi
  40a146:	fc                   	cld    
