
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  4015b9:	90                   	nop
  4015ba:	48 89 f3             	mov    rbx,rsi
  4015bd:	48 29 d0             	sub    rax,rdx
  4015c0:	48 87 db             	xchg   rbx,rbx
  4015c3:	48 ff c0             	inc    rax
  4015c6:	f8                   	clc    
  4015c7:	48 f7 e2             	mul    rdx
  4015ca:	48 29 d2             	sub    rdx,rdx
  4015cd:	90                   	nop
  4015ce:	48 89 c0             	mov    rax,rax
  4015d1:	48 31 f2             	xor    rdx,rsi
  4015d4:	48 f7 de             	neg    rsi
  4015d7:	48 ff c8             	dec    rax
  4015da:	48 29 c2             	sub    rdx,rax
  4015dd:	48 87 fe             	xchg   rsi,rdi
  4015e0:	48 01 fe             	add    rsi,rdi
  4015e3:	48 39 de             	cmp    rsi,rbx
  4015e6:	fc                   	cld    
  4015e7:	48 ff cb             	dec    rbx
  4015ea:	48 01 ff             	add    rdi,rdi
  4015ed:	48 29 d8             	sub    rax,rbx
  4015f0:	90                   	nop
  4015f1:	48 ff c6             	inc    rsi
  4015f4:	48 89 de             	mov    rsi,rbx
  4015f7:	48 39 de             	cmp    rsi,rbx
  4015fa:	48 c7 c1 17 01 00 00 	mov    rcx,0x117
  401601:	48 21 db             	and    rbx,rbx
  401604:	48 87 f6             	xchg   rsi,rsi
  401607:	fc                   	cld    
  401608:	fc                   	cld    
  401609:	48 39 ff             	cmp    rdi,rdi
  40160c:	90                   	nop
  40160d:	f8                   	clc    
  40160e:	48 21 c6             	and    rsi,rax
  401611:	48 09 f3             	or     rbx,rsi
  401614:	f9                   	stc    
  401615:	fd                   	std    
  401616:	48 89 f7             	mov    rdi,rsi
  401619:	48 f7 df             	neg    rdi
  40161c:	48 ff ca             	dec    rdx
  40161f:	48 ff cf             	dec    rdi
  401622:	48 09 da             	or     rdx,rbx
  401625:	e2 da                	loop   401601 <_start+0x1581>
  401627:	f9                   	stc    
  401628:	48 ff ca             	dec    rdx
  40162b:	48 ff c0             	inc    rax
  40162e:	90                   	nop
  40162f:	48 21 d2             	and    rdx,rdx
  401632:	48 31 da             	xor    rdx,rbx
  401635:	48 39 d8             	cmp    rax,rbx
  401638:	48 ff c6             	inc    rsi
  40163b:	48 09 fa             	or     rdx,rdi
  40163e:	48 87 d6             	xchg   rsi,rdx
  401641:	90                   	nop
  401642:	90                   	nop
  401643:	48 c7 c1 b6 00 00 00 	mov    rcx,0xb6
  40164a:	48 31 f3             	xor    rbx,rsi
  40164d:	48 f7 ea             	imul   rdx
  401650:	f9                   	stc    
  401651:	48 31 c3             	xor    rbx,rax
  401654:	48 f7 da             	neg    rdx
  401657:	48 87 d3             	xchg   rbx,rdx
  40165a:	48 ff c3             	inc    rbx
  40165d:	f8                   	clc    
  40165e:	48 01 db             	add    rbx,rbx
  401661:	48 f7 e0             	mul    rax
  401664:	48 ff c3             	inc    rbx
  401667:	e2 e1                	loop   40164a <_start+0x15ca>
  401669:	48 f7 ef             	imul   rdi
  40166c:	48 21 f0             	and    rax,rsi
  40166f:	48 29 c3             	sub    rbx,rax
  401672:	48 87 fb             	xchg   rbx,rdi
  401675:	90                   	nop
  401676:	90                   	nop
  401677:	f8                   	clc    
  401678:	fc                   	cld    
  401679:	48 c7 c1 72 00 00 00 	mov    rcx,0x72
  401680:	48 f7 e7             	mul    rdi
  401683:	48 29 de             	sub    rsi,rbx
  401686:	48 ff ca             	dec    rdx
  401689:	48 ff c6             	inc    rsi
  40168c:	90                   	nop
  40168d:	f8                   	clc    
  40168e:	48 ff c8             	dec    rax
  401691:	48 21 f8             	and    rax,rdi
  401694:	48 f7 ea             	imul   rdx
  401697:	48 21 c2             	and    rdx,rax
  40169a:	48 f7 db             	neg    rbx
  40169d:	48 89 fa             	mov    rdx,rdi
  4016a0:	48 85 fb             	test   rbx,rdi
  4016a3:	fd                   	std    
  4016a4:	f9                   	stc    
  4016a5:	48 89 f7             	mov    rdi,rsi
  4016a8:	f8                   	clc    
  4016a9:	48 09 d0             	or     rax,rdx
  4016ac:	e2 d2                	loop   401680 <_start+0x1600>
  4016ae:	fd                   	std    
  4016af:	90                   	nop
  4016b0:	f8                   	clc    
  4016b1:	f8                   	clc    
  4016b2:	f8                   	clc    
  4016b3:	48 ff cb             	dec    rbx
  4016b6:	fc                   	cld    
  4016b7:	48 f7 e0             	mul    rax
  4016ba:	fd                   	std    
  4016bb:	48 85 f3             	test   rbx,rsi
  4016be:	48 f7 ea             	imul   rdx
  4016c1:	48 21 c0             	and    rax,rax
  4016c4:	fc                   	cld    
  4016c5:	90                   	nop
  4016c6:	48 39 f2             	cmp    rdx,rsi
  4016c9:	fc                   	cld    
  4016ca:	f9                   	stc    
  4016cb:	f9                   	stc    
  4016cc:	90                   	nop
  4016cd:	48 f7 de             	neg    rsi
  4016d0:	fc                   	cld    
  4016d1:	48 ff ce             	dec    rsi
  4016d4:	48 01 d3             	add    rbx,rdx
  4016d7:	48 85 c2             	test   rdx,rax
  4016da:	48 f7 e0             	mul    rax
  4016dd:	48 09 d3             	or     rbx,rdx
  4016e0:	48 f7 df             	neg    rdi
  4016e3:	f9                   	stc    
  4016e4:	90                   	nop
  4016e5:	f8                   	clc    
  4016e6:	fc                   	cld    
  4016e7:	48 c7 c1 71 00 00 00 	mov    rcx,0x71
  4016ee:	48 01 f0             	add    rax,rsi
  4016f1:	48 39 f6             	cmp    rsi,rsi
  4016f4:	f8                   	clc    
  4016f5:	48 f7 ea             	imul   rdx
  4016f8:	48 09 c2             	or     rdx,rax
  4016fb:	90                   	nop
  4016fc:	48 ff c0             	inc    rax
  4016ff:	48 89 fb             	mov    rbx,rdi
  401702:	fd                   	std    
  401703:	48 21 d3             	and    rbx,rdx
  401706:	f8                   	clc    
  401707:	48 89 f6             	mov    rsi,rsi
  40170a:	48 21 f6             	and    rsi,rsi
  40170d:	48 f7 e2             	mul    rdx
  401710:	48 f7 ef             	imul   rdi
  401713:	48 ff ce             	dec    rsi
  401716:	48 09 c7             	or     rdi,rax
  401719:	e2 d3                	loop   4016ee <_start+0x166e>
  40171b:	48 85 f3             	test   rbx,rsi
  40171e:	48 29 f3             	sub    rbx,rsi
  401721:	48 ff c8             	dec    rax
  401724:	f8                   	clc    
  401725:	fd                   	std    
  401726:	48 09 de             	or     rsi,rbx
  401729:	48 ff cf             	dec    rdi
  40172c:	f8                   	clc    
  40172d:	48 89 df             	mov    rdi,rbx
  401730:	48 89 ff             	mov    rdi,rdi
  401733:	48 f7 e0             	mul    rax
  401736:	48 f7 ef             	imul   rdi
  401739:	f8                   	clc    
  40173a:	48 c7 c1 64 00 00 00 	mov    rcx,0x64
  401741:	48 89 d8             	mov    rax,rbx
  401744:	90                   	nop
  401745:	48 09 c2             	or     rdx,rax
  401748:	48 ff c6             	inc    rsi
  40174b:	48 39 df             	cmp    rdi,rbx
  40174e:	f8                   	clc    
  40174f:	fc                   	cld    
  401750:	48 01 c6             	add    rsi,rax
  401753:	f8                   	clc    
  401754:	fc                   	cld    
  401755:	e2 ea                	loop   401741 <_start+0x16c1>
  401757:	90                   	nop
  401758:	f8                   	clc    
  401759:	90                   	nop
  40175a:	48 29 c6             	sub    rsi,rax
  40175d:	48 09 df             	or     rdi,rbx
  401760:	fd                   	std    
  401761:	fd                   	std    
  401762:	fd                   	std    
  401763:	48 31 f3             	xor    rbx,rsi
  401766:	f9                   	stc    
  401767:	48 85 c2             	test   rdx,rax
  40176a:	fd                   	std    
  40176b:	48 21 da             	and    rdx,rbx
  40176e:	48 ff ca             	dec    rdx
  401771:	48 f7 e3             	mul    rbx
  401774:	48 01 c0             	add    rax,rax
  401777:	48 39 d8             	cmp    rax,rbx
  40177a:	48 ff c0             	inc    rax
  40177d:	48 ff c0             	inc    rax
  401780:	fd                   	std    
  401781:	48 ff cf             	dec    rdi
  401784:	48 29 fe             	sub    rsi,rdi
  401787:	fc                   	cld    
  401788:	48 09 f6             	or     rsi,rsi
  40178b:	48 ff c0             	inc    rax
  40178e:	f9                   	stc    
  40178f:	f8                   	clc    
  401790:	48 ff cf             	dec    rdi
  401793:	48 f7 db             	neg    rbx
  401796:	90                   	nop
  401797:	90                   	nop
  401798:	48 f7 e7             	mul    rdi
  40179b:	f9                   	stc    
  40179c:	48 ff ca             	dec    rdx
  40179f:	48 09 c6             	or     rsi,rax
  4017a2:	48 ff c2             	inc    rdx
  4017a5:	48 85 df             	test   rdi,rbx
  4017a8:	fc                   	cld    
  4017a9:	48 09 d7             	or     rdi,rdx
  4017ac:	48 09 fb             	or     rbx,rdi
  4017af:	48 ff c2             	inc    rdx
  4017b2:	48 ff ce             	dec    rsi
  4017b5:	48 89 ff             	mov    rdi,rdi
  4017b8:	48 21 df             	and    rdi,rbx
  4017bb:	48 c7 c1 4a 00 00 00 	mov    rcx,0x4a
  4017c2:	48 01 d3             	add    rbx,rdx
  4017c5:	48 01 c7             	add    rdi,rax
  4017c8:	48 ff c3             	inc    rbx
  4017cb:	90                   	nop
  4017cc:	48 ff ca             	dec    rdx
  4017cf:	fd                   	std    
  4017d0:	fc                   	cld    
  4017d1:	48 ff c3             	inc    rbx
  4017d4:	fc                   	cld    
  4017d5:	48 85 fb             	test   rbx,rdi
  4017d8:	48 87 fb             	xchg   rbx,rdi
  4017db:	e2 e5                	loop   4017c2 <_start+0x1742>
  4017dd:	48 31 de             	xor    rsi,rbx
  4017e0:	48 39 fe             	cmp    rsi,rdi
  4017e3:	48 39 f0             	cmp    rax,rsi
  4017e6:	f9                   	stc    
  4017e7:	48 ff c2             	inc    rdx
  4017ea:	48 09 da             	or     rdx,rbx
  4017ed:	fd                   	std    
  4017ee:	48 21 fb             	and    rbx,rdi
  4017f1:	fd                   	std    
  4017f2:	f9                   	stc    
  4017f3:	fd                   	std    
  4017f4:	48 31 da             	xor    rdx,rbx
  4017f7:	48 09 d8             	or     rax,rbx
  4017fa:	90                   	nop
  4017fb:	48 c7 c1 40 00 00 00 	mov    rcx,0x40
  401802:	48 89 f8             	mov    rax,rdi
  401805:	48 f7 da             	neg    rdx
  401808:	48 f7 ea             	imul   rdx
  40180b:	f9                   	stc    
  40180c:	fc                   	cld    
  40180d:	48 87 fe             	xchg   rsi,rdi
  401810:	48 f7 da             	neg    rdx
  401813:	48 01 d2             	add    rdx,rdx
  401816:	48 21 d3             	and    rbx,rdx
  401819:	48 87 f6             	xchg   rsi,rsi
  40181c:	48 f7 de             	neg    rsi
  40181f:	e2 e1                	loop   401802 <_start+0x1782>
  401821:	48 ff ce             	dec    rsi
  401824:	f8                   	clc    
  401825:	90                   	nop
  401826:	48 ff c8             	dec    rax
  401829:	48 85 f3             	test   rbx,rsi
  40182c:	48 ff ce             	dec    rsi
  40182f:	48 31 d3             	xor    rbx,rdx
  401832:	f9                   	stc    
  401833:	f9                   	stc    
  401834:	fd                   	std    
  401835:	f8                   	clc    
  401836:	48 f7 e2             	mul    rdx
  401839:	48 f7 e3             	mul    rbx
  40183c:	48 39 f2             	cmp    rdx,rsi
  40183f:	48 ff c8             	dec    rax
  401842:	48 f7 ef             	imul   rdi
  401845:	90                   	nop
  401846:	48 f7 ef             	imul   rdi
  401849:	fd                   	std    
  40184a:	48 c7 c1 66 00 00 00 	mov    rcx,0x66
  401851:	fc                   	cld    
  401852:	48 39 f3             	cmp    rbx,rsi
  401855:	48 01 f2             	add    rdx,rsi
  401858:	48 01 c7             	add    rdi,rax
  40185b:	48 f7 e8             	imul   rax
  40185e:	fd                   	std    
  40185f:	48 ff c3             	inc    rbx
  401862:	f9                   	stc    
  401863:	fd                   	std    
  401864:	48 09 c3             	or     rbx,rax
  401867:	48 39 d3             	cmp    rbx,rdx
  40186a:	90                   	nop
  40186b:	48 f7 e2             	mul    rdx
  40186e:	90                   	nop
  40186f:	f9                   	stc    
  401870:	48 ff cf             	dec    rdi
  401873:	e2 dc                	loop   401851 <_start+0x17d1>
  401875:	fd                   	std    
  401876:	48 31 d0             	xor    rax,rdx
  401879:	fd                   	std    
  40187a:	48 87 f2             	xchg   rdx,rsi
  40187d:	48 f7 ef             	imul   rdi
  401880:	48 09 f2             	or     rdx,rsi
  401883:	48 31 f3             	xor    rbx,rsi
  401886:	48 f7 ea             	imul   rdx
  401889:	48 c7 c1 b1 00 00 00 	mov    rcx,0xb1
  401890:	48 87 db             	xchg   rbx,rbx
  401893:	48 21 f0             	and    rax,rsi
  401896:	fc                   	cld    
  401897:	48 89 d2             	mov    rdx,rdx
  40189a:	48 f7 e6             	mul    rsi
  40189d:	48 09 ff             	or     rdi,rdi
  4018a0:	48 92                	xchg   rdx,rax
  4018a2:	48 39 c2             	cmp    rdx,rax
  4018a5:	48 f7 e3             	mul    rbx
  4018a8:	48 39 c7             	cmp    rdi,rax
  4018ab:	48 f7 e2             	mul    rdx
  4018ae:	48 31 fa             	xor    rdx,rdi
  4018b1:	48 09 d0             	or     rax,rdx
  4018b4:	48 f7 d8             	neg    rax
  4018b7:	f8                   	clc    
  4018b8:	e2 d6                	loop   401890 <_start+0x1810>
  4018ba:	48 f7 e2             	mul    rdx
  4018bd:	48 ff cb             	dec    rbx
  4018c0:	48 01 f8             	add    rax,rdi
  4018c3:	48 89 c7             	mov    rdi,rax
  4018c6:	48 89 df             	mov    rdi,rbx
  4018c9:	f9                   	stc    
  4018ca:	48 21 db             	and    rbx,rbx
  4018cd:	48 31 db             	xor    rbx,rbx
  4018d0:	48 21 fb             	and    rbx,rdi
  4018d3:	48 c7 c1 74 00 00 00 	mov    rcx,0x74
  4018da:	48 89 de             	mov    rsi,rbx
  4018dd:	48 31 d8             	xor    rax,rbx
  4018e0:	48 09 c7             	or     rdi,rax
  4018e3:	48 89 fe             	mov    rsi,rdi
  4018e6:	48 29 c2             	sub    rdx,rax
  4018e9:	f9                   	stc    
  4018ea:	48 87 f3             	xchg   rbx,rsi
  4018ed:	48 21 fb             	and    rbx,rdi
  4018f0:	48 f7 e3             	mul    rbx
  4018f3:	f8                   	clc    
  4018f4:	f8                   	clc    
  4018f5:	48 ff ce             	dec    rsi
  4018f8:	f9                   	stc    
  4018f9:	48 29 c2             	sub    rdx,rax
  4018fc:	f9                   	stc    
  4018fd:	e2 db                	loop   4018da <_start+0x185a>
  4018ff:	f9                   	stc    
  401900:	48 f7 e3             	mul    rbx
  401903:	90                   	nop
  401904:	48 85 f6             	test   rsi,rsi
  401907:	48 ff ce             	dec    rsi
  40190a:	48 21 d6             	and    rsi,rdx
  40190d:	48 f7 ea             	imul   rdx
  401910:	48 ff c3             	inc    rbx
